以下被三个反引号包含的是一篇新闻：
```

微信号
gh_c81ec9509ff2

功能介绍
传播文明，引领风尚。
清明祭英烈，家国两相依。清明将至，在武汉市内不同陵园，市民为逝去亲属祭扫时，自发献花祭扫英烈，致敬缅怀英烈。光谷第三十二小学师生代表一行来到龙泉山孝恩园祭扫英烈。3月30日，龙泉山孝恩园里，苍松挺拔、翠柏成行，黄负生烈士的墓前放着一些市民自发敬献的菊花。当天，就读于光谷一所中学的15岁男孩小钱跟随父母为家中长辈扫墓。此前，他曾在书上看过黄负生烈士的故事，得知烈士安葬于园区，他专程来为烈士献上一束菊花。小钱说，作为成长在新中国的后辈，不能忘记革命先烈的遗志，他将严格要求自己，努力学习，做新时代的好少年和国家建设的接班人。陵园负责人介绍，近年来，越来越多市民在扫墓后主动为英烈祭扫献花，其中不少是带着孩子的家长，陵园也已成为不少学校、单位开展爱国主义教育活动的首选地。光谷第三十二小学的学生们系上丝带。长江日报记者刘晨玮 摄“我们将以您为榜样，努力学习，将来为国家建设和发展贡献自己的力量。”近日，光谷第三十二小学师生代表一行来到龙泉山孝恩园，敬献花篮，吟诵诗歌，缅怀革命先烈黄负生。“黄负生，1891年出生于武昌，1921年经陈潭秋介绍加入武汉共产主义小组。”带队老师在墓前给学生讲述黄负生不平凡的一生，学生们全体肃立，静静听着老师动情的讲述。随后，少先队辅导员带着学生代表们庄严宣誓。学生成长中心负责人李珊珊介绍，带着学生前来祭扫英烈已是学校传统，通过祭扫活动，孩子们用心体会革命精神，进一步增强了责任感和使命感。不少学生主动在祈福卡上写下祝福和心愿，在树枝上悬挂起黄丝带，寄托对革命先烈的深切缅怀和敬意。长乐园陵园里，学校开展祭扫活动。最近一周以来，长乐园陵园里的英雄烈士纪念墙前也摆满了鲜花。来自黄陂区横店街临空小学、实验小学等多个学校的师生代表来到长乐园陵园，他们手持鲜花，奏唱国歌，在纪念碑前鞠躬致敬，以誓言表达对先烈精神的传承与发扬，献上鲜花寄托哀思、缅怀先烈。“作为新时代的好少年，我们一定要倍加珍惜当下的美好时光，勇于担当、奋发作为，争做革命接班人。”参加完学校组织的献花祭扫活动，横店街临空小学五年级学生冯梓璇说。黄陂区第七高级中学高二学生黄芷妍说，她目前是一名共青团员，通过活动重温了革命烈士的英雄事迹，让她坚定今后继续努力学习和奋斗的信念。点它，分享点赞在看都在这里微信扫一扫关注该公众号
    * 用车
    * 驾考
    * 车主服务
    * 新能源汽车
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
