以下被三个反引号包含的是一篇新闻：
```

            用川剧讲好李拔故事
        3月29日，李拔主题川剧剧本创作研讨会在犍为文庙召开。省市戏剧专家学者欢聚一堂出谋划策。县文联、县文体旅游局、李拔研究会相关负责人参加。李拔（1713-1775），犍为县城文林街人，字靖峤（亦作清翘），又字寰瞻，号峨峰，别号东溪居士。历任钟祥、长阳、江夏知县；衡州、岳阳、永川、汉阳府同知；福州、福宁、长沙知府和湖北荆宜施道台等职。在长阳时，他兴水利，重教化，除暴安良；在福宁时，他广种树，首开种玉米、种棉花、种桑养蚕先例；在湖北荆宜时，他又率众整治长江.....李拔在任二十余年，勤于政务、清正廉洁，深受百姓爱戴、朝庭信任，曾五次受到乾隆皇帝召见，被人们誉为一代循吏。为弘扬李拔文化，传承李拔精神，我县决定创作一部反映李拔事迹的川剧，让人民群众更进一步了解李拔、学习李拔。座谈会上，新当选的犍为李拔研究会会长赖金普、李拔第九代嫡孙女李佳简要讲述了李拔的生动事迹。福建省习近平新时代中国特色社会主义思想研究中心宁德实践基地副主任兼秘书长、宁德市社科联主席邱树添，宁德市文化和旅游局党组成员李列夫、宁德市社科联办公室副主任胡锦华、霞浦县社科联主席钟赵斌也简要介绍了李拔在福建的丰功伟绩。西南交通大学影视文化研究中心主任、传播学学科带头人高力，成都大学文学与新闻传播学院教授、犍为李拔研究会副会长万平，国家一级导演、四川省戏剧家协会副主席、秘书长杜林，国家二级编剧潘乃奇，优秀青年编剧常鸣，乐山文化发展研究中心川剧艺术研究院院长、国家一级演员赵勇刚等就李拔主题川剧剧本创作发表了意见和建议。与会人员认为，创作反映李拔事迹的川剧作品是学习贯彻习近平文化思想的要求和举措，很有必要。大家表示，要细心收集素材，精心创作，力争把传统的川剧艺术与李拔文化相结合，传统艺术和现代艺术相融合，创作一部反映李拔事迹、人民群众喜欢的川剧。用川剧的形式讲好李拔的故事。据了解，李拔主题川剧剧本创作预计今年7月完成初步创作。记者：傅维军编辑：马慧
            新闻采集QQ群:296053423 邮箱 news@qwxww.cn
            地址：犍为县玉津镇凤凰路南段336号。 邮编：614400 备案号：蜀ICP备14010140号 浏览本站请使用Chrome、Firefox等高速浏览器以获得最佳效果
            新闻爆料：0833-4250040　监督电话：0833-4250026
    * 二手车
    * 新车
    * 用车
    * 驾考
    * 车主服务
    * 新能源汽车
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
