以下被三个反引号包含的是一篇新闻：
```
冬末春初的三月已经结束，细雨纷飞的四月今日到来。国足还有晋级世界杯的希望，中超也进入了密集赛程的阶段，2个月进行12轮比赛，究竟孰强孰弱。1、第四轮停赛球员清明时节雨纷纷,场外球迷欲断魂。借问主场何时有,中超遥指三天后。中超第四轮即将开始，相比前三轮，停赛球员人数骤减，很多球队的主力均将复出。长春亚泰的孙国梁、上海海港的蔡慧康、山东泰山的费南多、北京国安的张稀哲等4人终于结束纪律处罚，本周将迎来新赛季首秀，而上轮因为红牌自动停赛的浙江队球员孙正傲也执行完停赛场次。5人在第四轮都解禁成功。中超第一轮9人停赛，第二轮9人停赛，第三轮只有8人停赛，下轮将只有4人停赛。沧州雄狮的王鹏获得第三轮唯一一张红牌，第四轮需要停赛。而山东泰山的高准翼、深圳新鹏城的李智则要等待第5轮才能复出，成都蓉城的布格拉汗是最晚复出的，需要到第8轮才可能迎来新赛季首秀。浙江的姚均晟、莱昂纳多、董宇三人则只在9月开始的亚冠二级赛执行停赛处罚，中超正常出场。另外，青岛西海岸的赵宏略目前身背3张黄牌，下轮需要小心，避免四黄停赛。2、中超前三轮21岁以下球员出场停赛球员的减少，有利于各队实力的提升，同时也意味着小将出场机会的较少。中超第三轮只有2个21岁以下球员登场，而第一轮有6人，第二轮有8人。小将出场人数、时间的暴跌，源于伤停球员的陆续复出。目前，武汉三中的中卫吾米提江连续三轮首发出场，累计首发263分钟，是中超出场次数、时间最多的小将，接下来入选国青国奥似乎不成问题。深圳新鹏城的拜合拉木出场2次，累计153分钟排在小将榜第二名。山东泰山的买吾郎、深圳新鹏城的王浩、成都蓉城的木塔力甫、上海海港的鲍世蒙，出场时间都在60分钟上下，相差不大。而武汉三镇的艾菲尔丁、上海海港的刘小龙、山东泰山的史松宸、浙江队的阿布力克木、天津津门虎的石炎等5人，三轮累计出场时间都不到20分钟，属于打酱油的角色。3、第四轮对决前三轮结束，上海申花是唯一三连胜的球队，且不丢一球，北京国安是第二支没球的队伍，上海申花进攻有法防守给力，而青岛海牛是唯一一支不进球不得分的球队，两队一首一尾形成鲜明的对比。另外，五支球队还没有迎来联赛首败，也有五支球队暂时没有收获本赛季首胜。中超第四轮来袭，武汉三镇遇到了沧州雄狮，两队都在前三轮拿到了首胜，本轮相遇，反击成为取胜法宝，谁能继续抢分成功呢？长春亚泰继续主场战斗，迎来了榜首的上海申花，是亚泰拖住申花前进的步伐，迎接春暖，还是上海申花继续连胜的脚步，静待花开？河南与深圳新鹏城将面对面交锋，两队前三轮均没有迎来胜利，保级对手的直接竞争，谁能获得首胜呢？青岛海牛主场迎战山东泰山，上轮双双落败的两队都继续救命3分，是海牛止住连败颓势迎来喘息，还是泰山触碰谷底迎来反弹？北京国安与上海海港进行强强对话，争冠双雄的比拼，检验谁是强队的试金石。这也是工体在本赛季首秀，能否打破目前济南奥体4.8万的上座数呢？南通支云面对梅州客家的挑战，一个文明之城，一个礼仪之邦，谁能迎来赛季首胜，在积分榜上反弹上去呢？天津津门虎与成都蓉城的交战，是火爆球市的对决，泰达与凤凰山的座无虚席就是明证，谁能率先收获赛季第三胜，继续紧追申花呢？浙江在主场面对青岛西海岸，回归黄龙引爆浙江球市，西海岸上路取胜也吸引力众多球迷的支持，江海的对决，谁能继续拿分冲击佳绩呢？体育正能量，生活开心福举报文章举报评论京公网安备 11010502033561号互联网药品信息服务资格证书京网文[2015]0377-157号京ICP证140123号举报邮箱：tousu@yidian-inc.com公司名称：北京一点网聚科技有限公司
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
